Sintomas,Laudo técnico,Possível Diagnóstico
Desconforto ou Dor Abdominal; Fadiga ou Cansaço; Icterícia; Hepatomegalia; Ascite;Edema;Prurido; Confusão Mental ou Sonolência Excessiva;Vasos Sanguíneos Visíveis na Pele; Perda de Peso Involuntária;,Aumento da Ecogenicidade do Fígado (Fígado Brilhante); Dificuldade na Visualização das Estruturas Internas; Perda da Definição dos Vasos hepáticos;Aumento do Tamanho do Fígado (Hepatomegalia; Alteração Difusa ou Focal. ,Esteatose Hepática. 
Fadiga e cansaço.Fraqueza geral.Perda de apetite.Náuseas ou desconforto abdominal.Perda de peso involuntária.Icterícia;Prurido;Hematomas ou sangramentos fáceis;Hepatomegalia ou esplenomegalia;Edema;Confusão mental ou desorientação.Alterações de humor ou comportamento.Sonolência excessiva.Tremores ou movimentos involuntários (asterixis).Coma (em casos graves).Ginecomastia;Perda de pelos corporais Eritema palmar;Telangiectasias;Caquexia (perda severa de peso e massa muscular).Sangramentos graves (por insuficiência de fatores de coagulação).Insuficiência renal (síndrome hepatorrenal).,Heterogeneidade do Parênquima Hepático;Aumento da Ecogenicidade;Nódulos de Regeneração;Atrofia do Lobo Direito e Aumento do Lobo Esquerdo e/ou Caudado;Contornos Irregulares;Redução Global do Volume Hepático;Aumento do Diâmetro da leia Porta (>13 mm);Fluxo Portal Alterado;Aumento das Veias Colaterais;Trombose da Veia Porta ou Esplenomegalia;Ascite;,Cirrose Hepática
Fadiga ou cansaço extremo.Mal-estar geral.Febre baixa.Dores musculares (mialgia) ou articulares (artralgia).Náuseas e vômitos.Perda de apetite (anorexia).Dor ou desconforto no quadrante superior direito do abdômen;Diarreia ou constipação.Icterícia;Urina escura;Fezes claras ou esbranquiçadas;Prurido (coceira):HepatomegaliaConfusão mental ou desorientação;Sonolência excessiva ou coma.Hemorragias ou hematomas fáceis;Ascite e edema:,Aumento Difuso do Tamanho do Fígado (Hepatomegalia)Ecogenicidade Reduzida (Fígado Hipoecoico);Aumento da Visualização das Estruturas Vasculares;Espessamento da Vesícula Biliar;,Hepatite Aguda
Cansaço ou fadiga. Mal-estar geral.Perda de apetite (anorexia).Náuseas leves.Desconforto abdominal leve;Icterícia leve:Urina escura;Fezes claras;Prurido (coceira);Hepatomegalia; Dor abdominal recorrente; Ascite; Edema periférico;Hematomas e sangramentos fáceis;Confusão mental ou desorientação; Perda de peso e massa muscular;Ginecomastia (em homens); perda de pelos corporais;telangiectasias eritema palmar.,"ecogenicidade aumentada, com aspecto granular ou heterogêneo,hepatomegalia.Contornos Hepáticos Suavemente Irregulares;Fluxo Portal Alterado; Esplenomegalia;Ascite Leve. ",Hepatite Crônica
"Dor lombar intensa e súbita (geralmente unilateral), irradiando para a região abdominal inferior ou genital (cólica renal). Hematúria, visível a olho nu ou detectada em exame de urina. Náuseas e vômitos associados à dor. Disúria ou urgência miccional, em caso de obstrução vesical.","Presença de cálculos (litíase) no interior do rim, frequentemente hiperecogênicos com sombra acústica posterior (ausência de ecos atrás da pedra, devido à obstrução). Dilatação do sistema coletor renal hidronefrose) se o cálculo obstruir o fluxo urinário. Litíase renal hiperecogênica, com sombra acústica posterior. Hidronefrose unilateral ou bilateral, com dilatação do sistema coletor renal, sugerindo obstrução do fluxo urinário.",Cálculos Renais (Litíase Renal)
"Menorragia ou metrorragia (sangramento menstrual excessivo ou irregular). Dor pélvica ou sensação de pressão na região pélvica, associada ao aumento do volume uterino. Aumento do volume abdominal. Infertilidade, especialmente em casos de miomas submucosos.","Nódulos uterinos hiperecoicos, isodensos ou hipoecoicos, dependendo da localização e composição do mioma. Aumento do tamanho uterino, com contorno irregular devido à presença de múltiplos miomas. Localização dos miomas: subserosa, intramural ou submucosa, com padrões ecográficos variados.",Miomas Uterinos (Leiomiomas)
"Dor pélvica crônica, exacerbada durante o ciclo menstrual. Dismenorreia (dor menstrual intensa). Dispareunia (dor durante a relação sexual). Infertilidade devido a alterações anatômicas nas trompas ou ovários.","Cistos endometriósicos (cistos de chocolate), com conteúdo homogêneo ou ecogênico misto, apresentando bordas bem definidas. Alterações morfológicas no útero e nos ovários, com adensamento ou aderências. Aderências pélvicas e alterações no peritônio.",Endometriose
"Dor abdominal unilateral súbita, associada a sangramento vaginal irregular. Teste de gravidez positivo com sinais clínicos de hemorragia interna ou choque (taquicardia, hipotensão). Amenorreia e dor abdominal aguda.","Ausência de saco gestacional intrauterino, confirmando a localização ectópica. Massa anexial hiperecoica ou hipoecoica, geralmente localizada na trompa de Falópio, sugerindo gravidez ectópica. Sangramento livre na cavidade peritoneal em caso de ruptura.",Gravidez Ectópica
"Nódulo palpável no pescoço, geralmente assintomático. Rouquidão ou sensação de dificuldade para deglutir, em nódulos grandes. Sintomas de hipotireoidismo ou hipertireoidismo (fadiga, ganho de peso, taquicardia, entre outros).","Nódulo hipoecoico ou isoeico, dependendo da natureza do nódulo. Microcalcificações ou bordas irregulares, sugerindo possível malignidade. Vascularização aumentada no Doppler, especialmente em nódulos suspeitos de malignidade. Cistos ou nódulos sólidos com características benignas ou malignas, dependendo da morfologia e características ecográficas.",Nódulos Tireoidianos
"Dor abdominal ou nas costas, pulsátil, associada à sensação de plenitude. Sinal de choque em casos de ruptura (queda da pressão arterial, taquicardia). Pulsação visível ou palpável no abdômen.","Aneurisma da aorta abdominal, com diâmetro superior a 3 cm (normalmente a aorta abdominal possui cerca de 2 cm de diâmetro). Aneurisma fusiforme ou sacular, conforme a forma da dilatação. Fluxo sanguíneo normal ou alterado, dependendo do grau de obstrução ou disrupção.",Aneurisma da Aorta Abdominal
"Dor abdominal ou pélvica, com intensidade variável, especialmente associada ao ciclo menstrual. Distensão abdominal ou sensação de plenitude. Dor súbita e intensa, caso ocorra torção ou ruptura do cisto ovariano.","Cistos ovarianos simples, anecoicos, com bordas bem definidas e conteúdo homogêneo. Cistos complexos, com conteúdo líquido ou misto, podendo apresentar septos, trabeculação ou características suspeitas de malignidade. Aumento do ovário em casos de cistos grandes ou torção ovariana.",Cistos e Lesões Ovarianas
"Hidronefrose congênita ou alteração do fluxo urinário. Infecção urinária recorrente. Hipertensão, em casos mais graves.","Dilatação do sistema coletor renal. Rim de aparência displásica, com estruturas renais malformadas. Presença de cistos ou múltiplos focos hipoecoicos, sugerindo displasia renal.",Displasia Renal (Pediátrica)
"Assintomático na maioria dos casos. Dor lombar, ocasionalmente.",Cisto simples anecoico com bordas bem definidas. Sem septos internos ou cálculos.,Cisto Renal Simples (Pediátrico e Adulto)
"Febre, dor no quadrante superior direito do abdômen. Icterícia e mal-estar geral.","Lesão hiperecoica ou hipoecoica, dependendo do conteúdo (pus ou líquido). Abscesso com margens irregulares, podendo ter áreas de necrose central (anechoicas).",Abscesso Hepático
"Aumento do volume do pescoço (bócio). Dificuldade para engolir e rouquidão. Em casos de hipertireoidismo, tremores, taquicardia, suor excessivo.","Múltiplos nódulos no tecido tireoidiano, com características variadas (hipoecoicos, hipoecoicos mistos, ou com microcalcificações). Aumento difuso da glândula, com contornos irregulares ou nodulares.",Bócio Multinodular
"Hipotensão, fadiga crônica, perda de peso. Pigmentação excessiva da pele, especialmente em áreas de atrito.","Adrenal hipofuncionante (diminuída de tamanho e ecogenicidade) devido à insuficiência adrenal crônica. Aumento da espessura da adrenal, em casos de doença autoimune associada.",Doença de Addison
"Febre, sintomas gripais, e sinais de insuficiência cardíaca. Sopro cardíaco (em alguns casos). Embolias sépticas em órgãos periféricos.","Vegetações ou massas móveis nas válvulas cardíacas. Alterações na estrutura valvar com espessamento ou regurgitação. Dilatação do coração, especialmente nos casos de insuficiência cardíaca.",Endocardite Infecciosa
"Dor Abdominal;  Icterícia (Amarelamento da pele e olhos), Hepatomegalia (Aumento do fígado), Perda de Apetite e Perda de Peso, Náuseas e Vômitos, Ascite (Acúmulo de Líquido no Abdômen),  Fadiga e Cansaço Excessivo, Febre e Suores Noturnos, sangramentos e Facilidade para Hemorragias","Massa focal irregular, hipoecoica ou hiperecoica, heterogênea, com vascularização aumentada.Metástases Hepáticas:Múltiplas massas, de ecogenicidade variável (hipoecoicas, hiperecoicas ou isoeicoicas), com vascularização periférica.Adenoma hepático:Lesões bem circunscritas, de ecogenicidade variável, sem vascularização interna.Hemangioma Hepático:Lesão hiperecoica, homogênea, com bordas bem definidas e sem necrose.Cistos Hepáticos com Tumores:Cistos com septos ou conteúdo sólido, ou com paredes espessas.Ascite e Hepatomegalia:Acúmulo de líquido abdominal e aumento do fígado.Cápsula Tumoral:Presença de cápsula, com bordas mais ecogênicas.",Tumores Hepáticos
Dispneia progressiva.Tosse crônica com produção de expectoração.Sibilância e cansaço fácil.,"Espessamento pleural.Aumento da ecogenicidade do parênquima pulmonar, sugerindo alterações crônicas nas vias aéreas.Presença de derrame pleural, com áreas anecoicas ou hiperecoicas.",Doença Pulmonar Obstrutiva Crônica (DPOC)
Dor torácica súbita e dificuldade respiratória. Taquipneia e cianose em casos graves.,"Ausência de deslizamento pleural no local afetado. Lung sliding ausente, sugerindo colapso pulmonar. Linhas A e B, que indicam a presença de líquido ou ar entre a pleura visceral e parietal.",Pneumotórax
"Dor abdominal em quadrante inferior direito. Febre, náuseas e vômitos. Perda de apetite.","Apêndice dilatado (geralmente superior a 6 mm de diâmetro). Paredes espessas do apêndice, com hiperecogenicidade periapendicular. Presença de líquido livre na cavidade peritoneal em casos de perfuração.",Apendicite
"Dor abdominal em quadrante inferior esquerdo. Febre, alterações no trânsito intestinal (diarreia ou constipação). Náuseas e vômitos.","Divertículos inflamatórios, com paredes espessas. Presença de líquido livre ou abscessos na região afetada. Alteração da ecogenicidade ao redor do cólon.",Diverticulite
" Dor Abdominal (Cólica Biliar), icterícia (Amarelamento da Pele e dos Olhos),  Náuseas e Vômitos,  Indigestão e Sensação de Plenitude Abdominal, Febre e Calafrios, Alterações no Apetite,  Dor em Forma de Ondas, Eventos Súbitos e Severos (Cólica Biliar Aguda), Dor Costal e Nas Costas, ","Presença de cálculos (pedras) dentro da vesícula biliar, com tamanhos variados, Cálculos hiperecoicos (mais brilhantes) com sombra acústica posterior, típicos de cálculos biliares, localizados no interior da vesícula biliar, ",Colelitíase
"Aumento do perímetro cefálico.Fontanelas dilatadas. Sintomas neurológicos (irritabilidade, atraso no desenvolvimento).","Aumento das ventrículas cerebrais. Dilatação dos sistemas ventriculares laterais, com ou sem dilatação do terceiro ventrículo.",Hidrocefalia Congênita (Pediátrica)
Dor lombar.Febre alta e calafrios.Disúria e urgência urinária.Achados Ultrassonográficos:,"Dilatação do sistema coletor renal.Alterações na ecogenicidade renal, sugerindo presença de edema ou necrose.Abscessos renais podem ser visíveis como áreas anecoicas.",Pielonefrite
Icterícia.Febre e calafrios.Dor no quadrante superior direito (geralmente tipo cólica).,Dilatação das vias biliares intra e extra-hepáticas.Espessamento da parede da vesícula biliar.Presença de cálculos ou detritos biliares que possam obstruir os ductos.,Colangite (Infecção das Vias Biliares)
Irregularidade menstrual.Hirsutismo (crescimento excessivo de pelos).Infertilidade.,"Presença de múltiplos pequenos cistos (geralmente 10 ou mais) no córtex ovariano.Ovarios aumentados de tamanho e padrão de ""anel de pérola"".",Síndrome dos Ovários Policísticos (SOP)
Dor perineal e sensação de peso.Disúria e urgência urinária.Febre e mal-estar (nos casos infecciosos).,"Aumento da próstata, com hiperecogenicidade (quando inflamada).Abscessos prostáticos visíveis como áreas anecoicas ou hipoecoicas.",Prostatite 
Dificuldade para urinar.Jato urinário fraco e micção frequente.Hesitação para iniciar a micção.,"Aumento do volume prostático (geralmente acima de 30-40g).Variação na ecogenicidade da próstata, com regiões hipoecoicas ou hiperecoicas, dependendo do grau da hiperplasia.",Hiperplasia Benigna da Próstata (BPH) - Idosos
"Dor Abdominal Intensa, Febre e Calafrios, Icterícia (Amarelamento da Pele e dos Olhos), Náuseas e Vômitos, Sensibilidade Abdominal, Distensão Abdominal, Fadiga e Mal-estar Geral, Mudanças nos Hábitos Intestinais","Espessamento das paredes da vesícula biliar, com espessura superior a 4 mm, sugestivo de colecistite aguda., Presença de cálculos (hiperecoicos) no interior da vesícula biliar, com sombra acústica posterior, indicativos de colelitíase., Líquido perivesicular, Vesícula biliar distendida, ",Colecistite
"Dor no quadril, especialmente ao caminhar.Rigidez articular e diminuição da amplitude de movimento.",Espessamento da cápsula articular.Perda da cartilagem articular e osteófitos (crescimentos ósseos).Alteração do espaço articular (diminuição).,Coxartrose 
"Dor torácica, especialmente em posição supina.Febre e sintomas gripais.Dificuldade respiratória em casos mais graves.","Espessamento da camada do pericárdio.Presença de líquido pericárdico, com ecogenicidade variável (aneico ou com partículas).",Pericardite
"Dor Abdominal,  Indigestão, Náuseas e Vômitos, Icterícia, Alterações no Apetite",Pólipos como áreas mais brilhantes (hiperecoicas) que são fixas à parede da vesícula biliar e não se movem com a mudança de posição do paciente.,Pólipos na vesícula biliar
"Dor abdominal e diarreia crônica.Perda de peso, fadiga, e sangramento retal.","Espessamento da parede intestinal.Alteração na ecogenicidade do intestino, com áreas hipoecóicas (indicativas de inflamação).Presença de líquido livre ou abcessos em casos de complicações.",Doença Inflamatória Intestinal (DII)
"Dor abdominal, diarreia crônica e fadiga.Perda de peso e sintomas sistêmicos como febre.",Espessamento das paredes intestinais.Estreitamento intestinal e fístulas em áreas mais avançadas.,Doença de Crohn
"Dor Abdominal Intensa, Náuseas e Vômitos, Febre, Distensão Abdominal, Hipotensão e Taquicardia,Perda de Peso, Esteatorreia",Aumento e ecotextura heterogênea do pâncreas e dilatação do ducto pancreático principal,Pancreatite
"Cefaleia persistente, com aumento de intensidade ao acordar.Náuseas e vômitos.Déficits neurológicos progressivos (paralisia, perda de visão).","Massa intracraniana com limites irregulares.Alteração do padrão ecográfico do parênquima cerebral (hiperecoico ou hipoecoico, dependendo do tipo de tumor).",Tumor Cerebral
"Dor Abdominal, Distensão Abdominal, Náuseas e Vômitos, Icterícia, Perda de Peso e Fadiga, Febre e Sinais de Infecção.","O exame ultrassonográfico revela a presença de cisto pancreático localizado na região [corporal/caudal] do pâncreas, com características sugestivas de cisto seroso. O cisto apresenta-se unilocular, anecoico, sem calcificações ou sinais de complicações.",Cistos Pancreáticos
"Dor Abdominal, Icterícia, Perda de Peso Inexplicada, Náuseas e Vômitos, Distensão Abdominal, Diabetes de Início Súbito, ","A ultrassonografia revela a presença de massa pancreática na região da cabeça do pâncreas, com características sugestivas de tumor sólido. A massa é de densidade mista e apresenta dilatação do ducto pancreático e ducto biliar comum, o que pode indicar obstrução devido ao tumor.; ",Tumores pancreáticos
"Hematúria, Dor lombar, Massa palpável, Perda de peso inexplicada. Febre de origem desconhecida, Fadiga, Hipertensão arterial, Policitemia, Hipercalcemia, Anemia. ","O rim apresenta massa sólida, localizada no pólo superior, medindo aproximadamente X cm em seus maiores diâmetros. A lesão é predominantemente hipoecogênica em relação ao parênquima renal adjacente, com contornos irregulares e margens mal definidas. Ao Doppler colorido, observa-se vascularização interna aumentada. Não foram identificadas calcificações ou cistos associados.",Tumores Renais
"Os pólipos intestinais podem ser assintomáticos ou causar sintomas dependendo de sua localização e tamanho. Quando sintomáticos, os sinais mais comuns incluem:Sangramento retal ou presença de sangue nas fezes.Alterações no hábito intestinal, como diarreia ou constipação.Dor abdominal ou sensação de desconforto.Perda de peso inexplicada e fadiga (em casos mais graves ou quando o pólipo é maligno).","Espessamento da parede intestinal: Lesões hipoecóicas: Em alguns casos, pólipos podem ser visualizados como lesões hipoecóicas (mais escuras que o tecido ao redor), com bordas bem definidas, embora isso seja raro. Pólipos muito pequenos podem não ser visíveis por ultrassonografia. Obstrução intestinal: acompanhada de líquido livre na cavidade abdominal, sugerindo complicações, como peritonite. Presença de sangue ou líquidos: Sangramento intestinal pode ser indicativo de pólipos hemorrágicos, que muitas vezes são benignos, mas podem evoluir para câncer. A ultrassonografia pode mostrar líquido livre (indício de sangramento ou perfuração) na cavidade abdominal. Em caso de hemorragia significativa, o líquido pode ser identificado através da ultrassonografia como uma área anecoica ou hipoecóica.",Pólipos Intestinais
Identificação durante o acompanhamento pré-natal devido à ausência do cérebro e calvária.,Ausência do cérebro (anencefalia) e da calvária (ossos do crânio). Presença de líquido amniótico aumentada (polidrâmnio).,Anencefalia (Pré-natal)
Testes genéticos e ultrassonografia para avaliação de marcadores de anomalias cromossômicas.,"Atraso no crescimento fetal. Oligohidrâmnio ou polidrâmnio. Marcadores ultrassonográficos, como espessamento da nuca (nuca translucente), que pode indicar a síndrome de Down. Anencefalia",Síndrome de Down (Pré-natal)
Nódulo palpável na mama. Alterações na pele ou desconforto no local.,"Lesões sólidas (hipoecóicas ou isodensas) ou císticas (anecoicas) na mama. Características do nódulo como forma, bordas e ecogenicidade, que ajudam a diferenciar nódulos benignos de malignos. ",Nódulos na Mama
Dificuldade para urinar ou micção incompleta. Infecções urinárias recorrentes.,"Presença de saculações na parede da bexiga, visíveis como áreas anechoicas. Espessamento da parede da bexiga em casos crônicos.",Divertículos na Bexiga
"Assintomático em muitos casos, mas pode causar dor lombar se houver complicações como sangramento ou infecção.","Conteúdo anecogênico, Parede posterior bem definida, Reforço acústico posteriormente à lesão, Espessura da parede não mensurável",Cistos Renais
"Assintomático na maioria das vezes, mas pode causar dor no quadrante superior direito e náuseas.","Pólipos como lesões pequenas, hiperecóicas que não causam sombra acústica. Vesícula biliar normal com polipoide projetando-se da parede.",Pólipos na Vesícula Biliar
Dor abdominal pulsátil (em casos mais avançados). Hipotensão ou choque em casos de ruptura.,"Aneurisma de aorta visível como dilatação da aorta abdominal, com diâmetro superior a 3 cm. Paredes aórticas dilatadas e irregulares.",Aneurismas da Aorta
"Dor Abdominal ou Sensação de Plenitude, Icterícia, Fadiga e Fraqueza, Sensação de Sede Excessiva (Polidipsia), Febre, Perda de Peso Inexplicada, Sangramentos ou Hematomas, ","O exame ultrassonográfico revela aumento do baço, com tamanho superior a 12 cm no eixo longitudinal, indicando esplenomegalia. A ecotextura esplênica está preservada, sem sinais de lesões focais.",Esplenomegalia
"Dor Abdominal, Febre, Mal-estar Geral, Icterícia, Náuseas e Vômitos, Perda de Peso e Anemia, Hipoatividade ou Dificuldade Respiratória","A ultrassonografia revela a presença de uma coleção hipoecoica no baço, com características sugestivas de abscesso esplênico. A formação é heterogênea e apresenta contornos irregulares, indicativos de uma infecção com possível necrose ou gás.; ",Abscesso esplênico
"Dor abdominal, Febre, Náusea e vômitos, Esplenomegalia, fadiga, perda de apetite, ",Presença de área hipoecogênica heterogênea na região esplênica com margens irregulares.,Infarto Esplênico
"Dor lombar ou no flanco, Hematúria, Febre, Náusea e vômitos, Disúria,Hipertensão. ",Presença de dilatação da pelve renal e cálices renais. arênquima renal com espessura preservada e ecotextura homogênea.,Hidronefrose
"Dor abdominal,  Distensão abdominal, Náusea e vômitos, Perda de peso, Febre, Icterícia, Massa abdominal palpável. ","Visualiza-se uma lesão cística localizada na região pancreática (corpo/cauda/cabeça), medindo aproximadamente X cm em seus maiores diâmetros. Conteúdo predominantemente anecoico, com algumas áreas de debris ecogênicos. Parede bem definida e espessada. ",Pseudocistos pancreáticos
"Febre alta, Fadiga e mal-estar geral, Perda de apetite e perda de peso, or lombar ou no flanco, Hematúria, disúria, poliúria. "," O rim apresenta lesão focal heterogênea, localizada no polo médio, medindo aproximadamente X cm em seus maiores diâmetros. A lesão é predominantemente hipoecogênica, com margens irregulares e presença de debris ecogênicos no interior. Não há vascularização ao Doppler colorido na área descrita. Pequeno espessamento dos tecidos perirrenais adjacentes, sem coleções líquidas livres na cavidade abdominal no momento do exame.",Abscesso Renal
